0.65164	0.62233	0.31734	0.63108	0.57542
0.75402	0.98978	0.0052012	0.59102	0.20306
0.66316	0.15238	0.75994	0.054479	0.41763
0.88349	0.20332	0.30868	0.86948	0.20397
0.27216	0.81932	0.71526	0.72799	0.68558
0.41943	0.058435	0.080948	0.016556	0.83105
0.21299	0.53851	0.84588	0.74409	0.28437
0.0356	0.19015	0.71838	0.29168	0.37204
0.081164	0.59948	0.87039	0.75648	0.55678
0.85057	0.29226	0.87216	0.10375	0.33792
0.3402	0.091288	0.76156	0.22743	0.90304
0.46615	0.50677	0.66946	0.48794	0.23446
0.91376	0.88413	0.90203	0.87327	0.40382
0.22858	0.61557	0.82146	0.57908	0.3261
0.86204	0.046392	0.83266	0.42129	0.39518
0.65662	0.95192	0.63992	0.81327	0.28037
0.89118	0.16903	0.1562	0.69527	0.64223
0.48814	0.82667	0.78317	0.4413	0.29107
0.99265	0.61138	0.73141	0.47069	0.96594
0.37333	0.8473	0.56473	0.88142	0.40558
0.53138	0.11412	0.72335	0.64512	0.20978
0.18132	0.64922	0.23974	0.14623	0.02401
0.50194	0.11482	0.48986	0.21239	0.76461
0.42219	0.47341	0.4236	0.12597	0.44123
0.66043	0.68318	0.79568	0.5361	0.094862
0.67365	0.1333	0.76341	0.83986	0.0033753
0.95733	0.46408	0.23889	0.23991	0.21351
0.19187	0.07125	0.63511	0.022332	0.78775
0.11122	0.58122	0.23155	0.14834	0.81924
0.56505	0.56598	0.61594	0.47569	0.14836
0.96917	0.25526	0.2685	0.87803	0.63627
0.023744	0.23849	0.99121	0.86321	0.58335
0.87022	0.015954	0.76032	0.99613	0.20607
0.026877	0.38474	0.48217	0.75732	0.70551
0.51953	0.7573	0.9452	0.88576	0.99746
0.19229	0.57516	0.36074	0.36869	0.82384
0.71569	0.40809	0.084391	0.71595	0.76838
0.25067	0.19571	0.94851	0.28571	0.38938
0.93386	0.51217	0.69083	0.78948	0.0042247
0.13719	0.71335	0.61551	0.20542	0.42945
0.52162	0.86739	0.89498	0.42985	0.32762
0.8952	0.74181	0.012538	0.62884	0.78529
0.94239	0.99483	0.30091	0.55935	0.43527
0.33508	0.86675	0.96508	0.24634	0.71043
0.43736	0.48581	0.10209	0.65652	0.95076
0.47116	0.90331	0.59602	0.13232	0.70726
0.14931	0.020314	0.46898	0.51341	0.13809
0.13586	0.63679	0.71733	0.274	0.32398
0.5325	0.94406	0.85887	0.58735	0.78888
0.72579	0.04078	0.1856	0.26844	0.28773
0.3987	0.28567	0.46237	0.78427	0.79781
0.35842	0.67725	0.9033	0.14861	0.21478
0.28528	0.58618	0.022105	0.77329	0.38541
0.86864	0.06497	0.76041	0.51991	0.93275
0.62641	0.87921	0.79585	0.58672	0.98351
0.24117	0.48791	0.31385	0.51898	0.75121
0.97808	0.89148	0.23583	0.14057	0.61969
0.6405	0.76229	0.49445	0.31592	0.055626
0.22985	0.6553	0.68525	0.86128	0.33853
0.68134	0.97148	0.94463	0.43345	0.23974
0.66582	0.17114	0.43931	0.05947	0.53426
0.13472	0.13597	0.49743	0.88586	0.67699
0.022493	0.75521	0.098618	0.25598	0.21996
0.2622	0.31322	0.55444	0.28755	0.66288
0.11652	0.46325	0.43569	0.22394	0.11936
0.069318	0.33943	0.18126	0.59122	0.85372
0.85293	0.0096218	0.15381	0.56433	0.16792
0.18033	0.3338	0.93373	0.86595	0.61446
0.032419	0.24682	0.13627	0.21965	0.63658
0.73393	0.99406	0.99854	0.30124	0.76937
0.53652	0.90557	0.69062	0.58706	0.54587
0.27603	0.34977	0.96104	0.90205	0.40756
0.36846	0.27812	0.7755	0.52375	0.21248
0.012886	0.092924	0.00072413	0.66875	0.62754
0.88921	0.24053	0.32547	0.67688	0.83186
0.86602	0.90165	0.5441	0.95292	0.76269
0.25425	0.32425	0.30651	0.62394	0.76333
0.56948	0.5727	0.6727	0.4579	0.70136
0.15926	0.18507	0.34571	0.64776	0.81795
0.59436	0.73791	0.9806	0.97887	0.18778
0.3311	0.11176	0.35397	0.42145	0.1969
0.65861	0.38375	0.019515	0.97579	0.21162
0.86363	0.86236	0.81275	0.51861	0.76619
0.56762	0.85708	0.98281	0.5429	0.91398
0.98048	0.81936	0.31184	0.37913	0.23086
0.79183	0.2457	0.37891	0.84917	0.34706
0.15259	0.89759	0.74803	0.54558	0.69893
0.83303	0.60412	0.44283	0.81515	0.016884
0.19186	0.13973	0.099892	0.48575	0.5585
0.63899	0.1613	0.99262	0.11619	0.60621
0.669	0.88315	0.53626	0.14343	0.45009
0.77209	0.97859	0.13455	0.78469	0.030409
0.37982	0.60132	0.1313	0.26894	0.98917
0.44159	0.36181	0.86399	0.55676	0.041022
0.48306	0.2314	0.70827	0.13571	0.047635
0.60811	0.44973	0.99824	0.42454	0.114
0.176	0.6431	0.81576	0.057633	0.30955
0.0020256	0.24522	0.78224	0.79682	0.7097
0.79022	0.46801	0.76362	0.55951	0.12329
0.51361	0.49743	0.90498	0.77136	0.51246
0.21323	0.074965	0.10312	0.99501	0.096192
0.10345	0.76659	0.21171	0.089561	0.69359
0.15734	0.045367	0.85109	0.72133	0.27506
0.40751	0.16511	0.74297	0.99733	0.46215
0.40776	0.7772	0.40507	0.10809	0.64315
0.052693	0.20835	0.30504	0.45676	0.03745
0.94182	0.25178	0.47419	0.13305	0.89467
0.14997	0.39652	0.14474	0.70384	0.96599
0.38437	0.48069	0.49434	0.30627	0.19458
0.31106	0.50929	0.53012	0.06432	0.15394
0.16853	0.6248	0.51024	0.17377	0.21779
0.89665	0.62555	0.22747	0.1925	0.55475
0.32272	0.99117	0.93499	0.67035	0.88928
0.734	0.35922	0.51769	0.38706	0.31828
0.4109	0.27599	0.45926	0.070268	0.45165
0.39979	0.67812	0.77674	0.68105	0.45211
0.50552	0.50876	0.7338	0.85615	0.58876
0.16931	0.27686	0.60238	0.097098	0.71331
0.52475	0.57884	0.056929	0.39186	0.71349
0.6412	0.82284	0.072003	0.37595	0.25503
0.016197	0.94145	0.63568	0.51552	0.11495
0.83685	0.44432	0.87633	0.89427	0.10859
0.80346	0.42323	0.42748	0.64182	0.11592
0.69778	0.9962	0.7084	0.20328	0.35124
0.46189	0.61412	0.07019	0.068882	0.72716
0.082613	0.94407	0.019065	0.80014	0.38185
0.82072	0.91208	0.50831	0.42306	0.70475
0.19302	0.81498	0.86941	0.89232	0.35851
0.44535	0.68964	0.79855	0.99191	0.014653
0.012958	0.30865	0.79923	0.40088	0.1651
0.30874	0.5582	0.19611	0.34069	0.86508
0.87535	0.63676	0.71437	0.31674	0.55795
0.83526	0.76908	0.21501	0.36429	0.034604
0.3331	0.054031	0.78651	0.61573	0.16726
0.88071	0.11483	0.17215	0.59745	0.17044
0.47969	0.84599	0.20615	0.68524	0.096544
0.56082	0.17238	0.46447	0.97382	0.75593
0.61591	0.036983	0.074527	0.28033	0.24338
0.6619	0.31255	0.59658	0.17397	0.76279
0.61663	0.81728	0.19099	0.92191	0.53883
0.68514	0.23464	0.93482	0.26024	0.94783
0.51015	0.58744	0.30751	0.37506	0.99048
0.71396	0.92418	0.46189	0.64474	0.045731
0.51521	0.33005	0.82975	0.31647	0.98376
0.60587	0.20554	0.30014	0.19242	0.3183
0.9667	0.36449	0.70962	0.23317	0.45324
0.82212	0.97571	0.074601	0.21984	0.71667
0.31775	0.71689	0.75022	0.079438	0.93349
0.5877	0.64331	0.46891	0.12387	0.55035
0.1302	0.78257	0.94491	0.53758	0.11762
0.25435	0.46648	0.013974	0.68886	0.52441
0.80303	0.23228	0.054199	0.72012	0.5626
0.66785	0.31788	0.73845	0.9388	0.18892
0.013626	0.78879	0.63557	0.0082237	0.31068
0.56158	0.63444	0.93097	0.58168	0.96023
0.45456	0.65978	0.46096	0.55635	0.93933
0.90495	0.53758	0.51289	0.68938	0.2173
0.28216	0.91922	0.42448	0.76095	0.80567
0.065034	0.78051	0.41592	0.82429	0.26795
0.47659	0.32671	0.38823	0.52769	0.80905
0.98371	0.73875	0.85554	0.34151	0.41288
0.92235	0.43773	0.82302	0.068288	0.62334
0.5612	0.5918	0.91391	0.26404	0.54796
0.65232	0.11451	0.83604	0.99417	0.51467
0.77268	0.31917	0.86809	0.38545	0.02136
0.10618	0.62185	0.77559	0.78625	0.42811
0.0010734	0.89455	0.43193	0.86961	0.020208
0.54176	0.96359	0.4361	0.085196	0.024229
0.0068578	0.020063	0.2243	0.48371	0.47605
0.45134	0.11065	0.013184	0.84455	0.52682
0.19566	0.40302	0.37597	0.46584	0.95528
0.78714	0.097195	0.83856	0.59924	0.77398
0.61856	0.29305	0.28624	0.20815	0.1605
0.015521	0.67871	0.28413	0.51706	0.62157
0.89085	0.97979	0.32708	0.15801	0.74742
0.7617	0.39943	0.47621	0.74438	0.15327
0.90704	0.82088	0.22598	0.48908	0.58535
0.75857	0.13162	0.96201	0.64964	0.92991
0.38073	0.84489	0.30646	0.041755	0.4698
0.33111	0.23273	0.77893	0.33482	0.78339
0.50408	0.067155	0.89534	0.43336	0.62237
0.56457	0.33145	0.25372	0.098591	0.044168
0.7672	0.57523	0.14575	0.68092	0.07857
0.77987	0.13682	0.3415	0.027123	0.47116
0.4841	0.8678	0.73313	0.32085	0.42582
0.80221	0.32927	0.033864	0.05248	0.99023
0.47101	0.488	0.54424	0.36956	0.54645
0.20276	0.43154	0.55845	0.38388	0.94266
0.57961	0.26054	0.66968	0.33588	0.10885
0.6665	0.983	0.58393	0.89069	0.16796
0.67677	0.9657	0.68591	0.23814	0.3705
